------------------------------------------------------------------
WEDDING PARTIES
------------------------------------------------------------------

INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (1, 'Sarah and John', 'Beautiful outdoor wedding ceremony by the lake.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (2, 'Emily and Michael', 'Rustic barn wedding with fairy lights and DIY decorations.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (3, 'Jessica and David', 'Intimate garden wedding surrounded by blooming flowers.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (4, 'Amanda and Robert', 'Grand hotel ballroom wedding with luxurious décor and live band.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (5, 'Jennifer and Matthew', 'Vintage-themed wedding in a historic mansion with lace and pearls.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (6, 'Lauren and Christopher', 'Beachfront wedding with bohemian vibes and barefoot ceremony.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (7, 'Stephanie and Daniel', 'City chic wedding in a rooftop venue with panoramic views.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (8, 'Michelle and Kevin', 'Traditional church wedding followed by elegant reception in a country club.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (9, 'Samantha and Andrew', 'Whimsical forest wedding with fairy tale-inspired décor and woodland creatures.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (10, 'Nicole and Thomas', 'Romantic candlelit wedding in a cozy winter lodge.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (11, 'Ashley and Ryan', 'Modern industrial wedding in a converted warehouse with exposed brick walls.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (12, 'Heather and William', 'Fairytale castle wedding with opulent ballroom reception.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (13, 'Katherine and Jonathan', 'Chic garden party wedding with vibrant florals and gourmet food.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (14, 'Melissa and Alexander', 'Country barn wedding with hay bale seating and BBQ buffet.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (15, 'Rachel and Nicholas', 'Nautical-themed wedding aboard a yacht with sea breeze and ocean views.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (16, 'Christina and Benjamin', 'Elegant vineyard wedding with wine barrel decorations and wine tasting.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (17, 'Rebecca and Charles', 'Enchanted garden wedding with cascading floral arch and string lights.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (18, 'Megan and Steven', 'Retro-themed wedding with vinyl records and vintage cars.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (19, 'Laura and Daniel', 'Boho-chic wedding with macramé decorations and dream catchers.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (20, 'Jessica and Robert', 'Enchanted forest wedding with fairy lights and rustic décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (21, 'Emily and Matthew', 'Vintage-inspired wedding with lace details and antique furniture.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (22, 'Sophia and Christopher', 'Elegant ballroom wedding with crystal chandeliers and black-tie dress code.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (23, 'Hannah and Daniel', 'Whimsical woodland wedding with fairy tale elements and woodland creatures.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (24, 'Emma and Alexander', 'Chic rooftop wedding with skyline views and modern minimalist décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (25, 'Ava and Ethan', 'Intimate backyard wedding with string lights and picnic-style seating.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (26, 'Olivia and William', 'Vintage garden wedding with tea party reception and antique china.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (27, 'Isabella and James', 'Romantic candlelit wedding with rose petals and soft music.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (28, 'Charlotte and Andrew', 'Classic church wedding with elegant white flowers and formal attire.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (29, 'Elizabeth and Benjamin', 'Glamorous hotel wedding with gold accents and champagne tower.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (30, 'Amelia and Alexander', 'Rustic vineyard wedding with wine barrel bar and outdoor dance floor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (31, 'Ella and Matthew', 'Whimsical fairytale wedding with castle venue and horse-drawn carriage.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (32, 'Grace and Christopher', 'Chic city hall wedding with modern minimalist décor and rooftop cocktail reception.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (33, 'Chloe and William', 'Bohemian beach wedding with barefoot ceremony and bonfire reception.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (34, 'Victoria and Daniel', 'Royal-inspired wedding with grand ballroom reception and crown-shaped cake.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (35, 'Scarlett and Benjamin', 'Elegant garden wedding with fountain and romantic string lights.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (36, 'Zoe and Alexander', 'Chic loft wedding with industrial chic décor and exposed brick walls.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (37, 'Natalie and Ethan', 'Fairytale forest wedding with whimsical details and enchanted forest theme.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (38, 'Paige and William', 'Romantic countryside wedding with rolling hills and rustic barn venue.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (39, 'Avery and Christopher', 'Vintage-inspired wedding with lace wedding gown and antique car getaway.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (40, 'Claire and Matthew', 'Glamorous mansion wedding with gold and blush color scheme and opulent floral arrangements.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (41, 'Madison and Alexander', 'Rustic-chic barn wedding with burlap and lace accents and wildflower bouquets.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (42, 'Alexa and Daniel', 'Chic urban wedding with rooftop ceremony and city skyline backdrop.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (43, 'Savannah and William', 'Boho beach wedding with driftwood arch and seashell décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (44, 'Riley and Benjamin', 'Elegant country club wedding with golf course views and formal reception.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (45, 'Penelope and Alexander', 'Whimsical garden wedding with lush greenery and floral swing.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (46, 'Lily and William', 'Enchanted forest wedding with moss-covered trees and fairy lights.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (47, 'Nora and Christopher', 'Vintage barn wedding with hay bale seating and mason jar centerpieces.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (48, 'Hailey and Daniel', 'Chic modern wedding with geometric décor and monochrome color scheme.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (49, 'Bella and Alexander', 'Glamorous beachfront wedding with palm trees and ocean breeze.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (50, 'Stella and William', 'Classic ballroom wedding with grand staircase and crystal chandeliers.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (51, 'Leah and Benjamin', 'Boho-chic outdoor wedding with tipi tents and bonfire reception.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (52, 'Naomi and Christopher', 'Elegant winter wonderland wedding with snowflake decorations and fur wraps.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (53, 'Violet and Alexander', 'Vintage garden party wedding with antique furniture and afternoon tea.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (54, 'Mia and William', 'Romantic vineyard wedding with wine barrel cocktail tables and grapevine décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (55, 'Aria and Benjamin', 'Fairytale castle wedding with horse-drawn carriage entrance and royal banquet.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (56, 'Harper and Christopher', 'Chic garden wedding with floral arch and pastel color palette.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (57, 'Evelyn and William', 'Vintage-inspired speakeasy wedding with jazz band and cocktail reception.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (58, 'Lillian and Alexander', 'Elegant countryside wedding with rolling hills and panoramic views.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (59, 'Grace and Daniel', 'Boho beachfront wedding with palm trees and sunset ceremony.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (60, 'Isabelle and William', 'Enchanted garden wedding with floral arch and fairy lights.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (61, 'Zoey and Alexander', 'Modern rooftop wedding with skyline views and contemporary art installations.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (62, 'Hazel and Christopher', 'Rustic barn wedding with wooden barrels and string lights.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (63, 'Lucy and William', 'Elegant mansion wedding with grand staircase and lush garden.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (64, 'Luna and Benjamin', 'Vintage-inspired wedding with retro diner reception and vinyl record guestbook.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (65, 'Nova and Alexander', 'Whimsical woodland wedding with fairy lights and moss-covered décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (66, 'Ruby and William', 'Chic city rooftop wedding with panoramic skyline views and urban chic décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (67, 'Stella and Christopher', 'Glamorous art deco wedding with gold and black color scheme and vintage cars.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (68, 'Scarlett and William', 'Romantic garden wedding with rose petal aisle and vine-covered pergola.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (69, 'Quinn and Alexander', 'Vintage barn wedding with hay bale seating and string lights.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (70, 'Ivy and Christopher', 'Enchanted forest wedding with lush greenery and whimsical details.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (71, 'Nova and William', 'Chic industrial wedding with exposed brick walls and Edison bulb lighting.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (72, 'Serena and Benjamin', 'Elegant ballroom wedding with crystal chandeliers and black tie dress code.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (73, 'Aria and Alexander', 'Bohemian beach wedding with dreamcatcher décor and barefoot ceremony.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (74, 'Zara and Christopher', 'Retro-chic wedding with vintage airstream photobooth and rockabilly band.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (75, 'Scarlett and William', 'Fairytale castle wedding with horse-drawn carriage and grand ballroom reception.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (76, 'Luna and Alexander', 'Garden wedding with lush floral arrangements and romantic candlelit dinner.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (77, 'Ivy and Christopher', 'Chic city rooftop wedding with panoramic skyline views and modern minimalist décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (78, 'Sienna and Benjamin', 'Boho-chic barn wedding with mismatched chairs and wildflower bouquets.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (79, 'Aurora and William', 'Whimsical woodland wedding with moss-covered trees and vintage lanterns.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (80, 'Nova and Alexander', 'Vintage-inspired wedding with retro details and old Hollywood glamour.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (81, 'Aria and Christopher', 'Romantic garden wedding with lush greenery and floral arch.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (82, 'Harper and William', 'Elegant mansion wedding with grand staircase and luxurious décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (83, 'Ivy and Benjamin', 'Chic urban loft wedding with exposed brick walls and industrial chic décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (84, 'Stella and Christopher', 'Glamorous ballroom wedding with crystal chandeliers and gold accents.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (85, 'Sienna and Alexander', 'Vintage-inspired wedding with lace details and antique décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (86, 'Nova and William', 'Romantic garden wedding with fairy lights and rustic wooden arch.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (87, 'Aurora and Christopher', 'Bohemian beach wedding with barefoot ceremony and sunset vows.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (88, 'Harper and Benjamin', 'Elegant city wedding with rooftop ceremony and skyline views.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (89, 'Ivy and Alexander', 'Chic modern wedding with geometric details and monochrome color palette.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (90, 'Stella and William', 'Whimsical woodland wedding with moss-covered trees and fairy lights.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (91, 'Sienna and Christopher', 'Vintage garden wedding with tea party reception and floral swing.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (92, 'Nova and Benjamin', 'Romantic vineyard wedding with wine barrel cocktail tables and grapevine décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (93, 'Aurora and Alexander', 'Fairytale castle wedding with horse-drawn carriage entrance and royal banquet.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (94, 'Harper and Christopher', 'Garden wedding with lush floral arrangements and romantic candlelit dinner.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (95, 'Ivy and William', 'Chic city rooftop wedding with panoramic skyline views and urban chic décor.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (96, 'Stella and Christopher', 'Elegant ballroom wedding with crystal chandeliers and black-tie dress code.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (97, 'Sienna and Benjamin', 'Boho-chic barn wedding with mismatched chairs and wildflower bouquets.');
INSERT INTO WEDDING_PARTIES (WEDDING_PARTY_ID, WEDDING_PARTY_NAME, WEDDING_PARTY_DESCRIPTION) VALUES (98, 'Aurora and Alexander', 'Whimsical woodland wedding with moss-covered trees and vintage lanterns.');
